Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00  273170/273170      camlOptim4__read_to_histogram_1055 [4]
[117]    0.0    0.00    0.00  273170         camlScanf__fun_2864 [117]
-----------------------------------------------
                0.00    0.00  273170/273170      camlScanf__stack_1697 [114]
[118]    0.0    0.00    0.00  273170         camlScanf__fun_3425 [118]
-----------------------------------------------
                              273170             caml_apply2 <cycle 1> [18]
[119]    0.0    0.00    0.00  273170         camlScanf__kscanf_1788 <cycle 1> [119]
                0.00    0.00  273170/273170      caml_curry5_1 [122]
                              273170             caml_apply2 <cycle 1> [18]
-----------------------------------------------
                0.00    0.00  273170/273170      camlOptim4__fun_1076 [8]
[120]    0.0    0.00    0.00  273170         camlString__map_1090 [120]
                0.00    0.00 1215523/1215523     camlChar__lowercase_1043 [99]
-----------------------------------------------
                0.00    0.00  273170/273170      caml_apply2 <cycle 1> [18]
[121]    0.0    0.00    0.00  273170         caml_curry5 [121]
-----------------------------------------------
                0.00    0.00  273170/273170      camlScanf__kscanf_1788 <cycle 1> [119]
[122]    0.0    0.00    0.00  273170         caml_curry5_1 [122]
-----------------------------------------------
                0.00    0.00  273170/273170      caml_apply3 [56]
[123]    0.0    0.00    0.00  273170         caml_curry5_2 [123]
-----------------------------------------------
                0.00    0.00  273170/273170      caml_apply3 [56]
[124]    0.0    0.00    0.00  273170         caml_curry5_3 [124]
-----------------------------------------------
                0.00    0.00  273170/273170      camlOptim4__read_to_histogram_1055 [4]
[125]    0.0    0.00    0.00  273170         caml_curry5_4 [125]
-----------------------------------------------
                0.00    0.00  183798/183798      caml_alloc_shr [47]
[126]    0.0    0.00    0.00  183798         caml_fl_allocate [126]
                0.00    0.00  183797/183797      allocate_block [127]
-----------------------------------------------
                0.00    0.00  183797/183797      caml_fl_allocate [126]
[127]    0.0    0.00    0.00  183797         allocate_block [127]
-----------------------------------------------
                0.00    0.00       1/144193      caml_make_free_blocks [249]
                0.00    0.00  144192/144193      sweep_slice [48]
[128]    0.0    0.00    0.00  144193         caml_fl_merge_block [128]
-----------------------------------------------
                0.00    0.00   37242/37242       camlPrintf__doprn_1360 [60]
[129]    0.0    0.00    0.00   37242         camlPervasives__fun_1422 [129]
-----------------------------------------------
                0.00    0.00   37242/37242       caml_c_call [6]
[130]    0.0    0.00    0.00   37242         caml_ml_output_char [130]
                0.00    0.00       4/7           caml_flush_partial [179]
-----------------------------------------------
                0.00    0.00   24853/24853       caml_ml_output [140]
[131]    0.0    0.00    0.00   24853         caml_putblock [131]
                0.00    0.00      29/34          do_write [167]
-----------------------------------------------
                0.00    0.00   24828/24828       camlPrintf__cont_s_1361 [62]
[132]    0.0    0.00    0.00   24828         camlPervasives__output_string_1191 [132]
-----------------------------------------------
                0.00    0.00   24828/24828       camlPrintf__scan_conv_1293 [66]
[133]    0.0    0.00    0.00   24828         camlPrintf__add_int_index_1040 [133]
-----------------------------------------------
                0.00    0.00   24828/24828       camlPrintf__scan_conv_1293 [66]
[134]    0.0    0.00    0.00   24828         camlPrintf__get_arg_1288 [134]
-----------------------------------------------
                0.00    0.00   24828/24828       camlHashtbl__do_bucket_1132 [54]
[135]    0.0    0.00    0.00   24828         camlPrintf__got_spec_1297 [135]
-----------------------------------------------
                0.00    0.00   24828/24828       camlHashtbl__do_bucket_1132 [54]
[136]    0.0    0.00    0.00   24828         camlPrintf__scan_flags_1292 [136]
-----------------------------------------------
                0.00    0.00   24828/24828       camlHashtbl__do_bucket_1132 [54]
[137]    0.0    0.00    0.00   24828         camlPrintf__scan_format_1278 [137]
-----------------------------------------------
                0.00    0.00   24828/24828       camlHashtbl__do_bucket_1132 [54]
[138]    0.0    0.00    0.00   24828         camlPrintf__scan_positional_1291 [138]
-----------------------------------------------
                0.00    0.00   24828/24828       camlHashtbl__do_bucket_1132 [54]
[139]    0.0    0.00    0.00   24828         camlPrintf__scan_positional_spec_1252 [139]
-----------------------------------------------
                0.00    0.00   24828/24828       caml_c_call [6]
[140]    0.0    0.00    0.00   24828         caml_ml_output [140]
                0.00    0.00   24853/24853       caml_putblock [131]
-----------------------------------------------
                0.00    0.00   21433/21433       camlOptim4__increment_1048 [16]
[141]    0.0    0.00    0.00   21433         camlHashtbl__find_rec_1088 [141]
-----------------------------------------------
                0.00    0.00   15867/15867       caml_make_vect [70]
[142]    0.0    0.00    0.00   15867         caml_initialize [142]
-----------------------------------------------
                0.00    0.00       2/12416       camlScanf__from_ic_1149 [191]
                0.00    0.00   12414/12416       camlPrintf__extract_format_1085 [145]
[143]    0.0    0.00    0.00   12416         camlBuffer__create_1039 [143]
-----------------------------------------------
                0.00    0.00   12414/12414       camlPrintf__extract_format_1085 [145]
[144]    0.0    0.00    0.00   12414         camlList__rev_append_1051 [144]
-----------------------------------------------
                0.00    0.00   12414/12414       camlPrintf__extract_format_int_1103 [67]
[145]    0.0    0.00    0.00   12414         camlPrintf__extract_format_1085 [145]
                0.00    0.00   12414/12414       camlPrintf__skip_positional_spec_1090 [149]
                0.00    0.00   12414/12416       camlBuffer__create_1039 [143]
                0.00    0.00   12414/1748375     camlBuffer__add_char_1072 [97]
                0.00    0.00   12414/12414       camlList__rev_append_1051 [144]
                0.00    0.00   12414/12414       camlPrintf__fill_format_1096 [146]
-----------------------------------------------
                0.00    0.00   12414/12414       camlPrintf__extract_format_1085 [145]
[146]    0.0    0.00    0.00   12414         camlPrintf__fill_format_1096 [146]
                0.00    0.00   12414/1748375     camlBuffer__add_char_1072 [97]
-----------------------------------------------
                0.00    0.00   12414/12414       camlHashtbl__do_bucket_1132 [54]
[147]    0.0    0.00    0.00   12414         camlPrintf__fun_1689 [147]
-----------------------------------------------
                0.00    0.00   12414/12414       camlHashtbl__do_bucket_1132 [54]
[148]    0.0    0.00    0.00   12414         camlPrintf__pr_1354 [148]
-----------------------------------------------
                0.00    0.00   12414/12414       camlPrintf__extract_format_1085 [145]
[149]    0.0    0.00    0.00   12414         camlPrintf__skip_positional_spec_1090 [149]
-----------------------------------------------
                0.00    0.00   12414/12414       caml_apply2 <cycle 1> [18]
[150]    0.0    0.00    0.00   12414         caml_curry4_2 [150]
-----------------------------------------------
                0.00    0.00   12414/12414       camlHashtbl__do_bucket_1132 [54]
[151]    0.0    0.00    0.00   12414         caml_curry4_3 [151]
-----------------------------------------------
                0.00    0.00       1/2694        caml_add_to_heap [227]
                0.00    0.00       2/2694        realloc_gray_vals [203]
                0.00    0.00       6/2694        caml_init_gc [245]
                0.00    0.00      20/2694        start_cycle [75]
                0.00    0.00     182/2694        mark_slice [59]
                0.00    0.00     195/2694        sweep_slice [48]
                0.00    0.00     572/2694        caml_empty_minor_heap [29]
                0.00    0.00    1716/2694        caml_major_collection_slice [36]
[152]    0.0    0.00    0.00    2694         caml_gc_message [152]
-----------------------------------------------
                0.00    0.00    1685/1685        camlScanf__next_1158 [98]
[153]    0.0    0.00    0.00    1685         camlPervasives__input_1224 [153]
-----------------------------------------------
                0.00    0.00    1685/1685        caml_c_call [6]
[154]    0.0    0.00    0.00    1685         caml_ml_input [154]
                0.00    0.00     422/422         caml_do_read [163]
-----------------------------------------------
                0.00    0.00     272/1200        caml_garbage_collection [21]
                0.00    0.00     464/1200        caml_leave_blocking_section [161]
                0.00    0.00     464/1200        caml_enter_blocking_section [159]
[155]    0.0    0.00    0.00    1200         caml_process_pending_signals [155]
-----------------------------------------------
                0.00    0.00    1024/1024        caml_page_table_add [173]
[156]    0.0    0.00    0.00    1024         caml_page_table_modify [156]
-----------------------------------------------
                0.00    0.00     572/572         caml_empty_minor_heap [29]
[157]    0.0    0.00    0.00     572         caml_final_empty_young [157]
-----------------------------------------------
                0.00    0.00     572/572         caml_empty_minor_heap [29]
[158]    0.0    0.00    0.00     572         clear_table [158]
-----------------------------------------------
                0.00    0.00       1/464         caml_ml_close_channel [250]
                0.00    0.00       2/464         caml_sys_open [95]
                0.00    0.00       5/464         caml_open_descriptor_in [182]
                0.00    0.00      34/464         do_write [167]
                0.00    0.00     422/464         caml_do_read [163]
[159]    0.0    0.00    0.00     464         caml_enter_blocking_section [159]
                0.00    0.00     464/464         caml_enter_blocking_section_default [160]
                0.00    0.00     464/1200        caml_process_pending_signals [155]
-----------------------------------------------
                0.00    0.00     464/464         caml_enter_blocking_section [159]
[160]    0.0    0.00    0.00     464         caml_enter_blocking_section_default [160]
-----------------------------------------------
                0.00    0.00       1/464         caml_ml_close_channel [250]
                0.00    0.00       2/464         caml_sys_open [95]
                0.00    0.00       5/464         caml_open_descriptor_in [182]
                0.00    0.00      34/464         do_write [167]
                0.00    0.00     422/464         caml_do_read [163]
[161]    0.0    0.00    0.00     464         caml_leave_blocking_section [161]
                0.00    0.00     464/464         caml_leave_blocking_section_default [162]
                0.00    0.00     464/1200        caml_process_pending_signals [155]
-----------------------------------------------
                0.00    0.00     464/464         caml_leave_blocking_section [161]
[162]    0.0    0.00    0.00     464         caml_leave_blocking_section_default [162]
-----------------------------------------------
                0.00    0.00     422/422         caml_ml_input [154]
[163]    0.0    0.00    0.00     422         caml_do_read [163]
                0.00    0.00     422/464         caml_enter_blocking_section [159]
                0.00    0.00     422/464         caml_leave_blocking_section [161]
-----------------------------------------------
                0.00    0.00     286/286         caml_minor_collection [20]
[164]    0.0    0.00    0.00     286         caml_final_do_calls [164]
-----------------------------------------------
                0.00    0.00     286/286         caml_oldify_local_roots [72]
[165]    0.0    0.00    0.00     286         caml_final_do_young_roots [165]
-----------------------------------------------
                0.00    0.00       2/134         camlScanf__make_char_bit_vect_1520 [193]
                0.00    0.00     132/134         camlScanf__loop_1525 [192]
[166]    0.0    0.00    0.00     134         camlPervasives__char_of_int_1120 [166]
-----------------------------------------------
                0.00    0.00       5/34          caml_flush_partial [179]
                0.00    0.00      29/34          caml_putblock [131]
[167]    0.0    0.00    0.00      34         do_write [167]
                0.00    0.00      34/464         caml_enter_blocking_section [159]
                0.00    0.00      34/464         caml_leave_blocking_section [161]
-----------------------------------------------
                0.00    0.00       1/28          caml_init_frame_descriptors [244]
                0.00    0.00       1/28          caml_insert_global_root [248]
                0.00    0.00       1/28          caml_alloc_table [229]
                0.00    0.00       1/28          caml_register_named_value [254]
                0.00    0.00       2/28          caml_sys_open [95]
                0.00    0.00       3/28          caml_register_custom_operations [189]
                0.00    0.00       5/28          caml_open_descriptor_in [182]
                0.00    0.00      14/28          cons [175]
[168]    0.0    0.00    0.00      28         caml_stat_alloc [168]
-----------------------------------------------
                0.00    0.00       1/21          caml_init_major_heap [246]
                0.00    0.00      20/21          mark_slice [59]
[169]    0.0    0.00    0.00      21         caml_fl_init_merge [169]
-----------------------------------------------
                0.00    0.00      20/20          caml_do_roots [74]
[170]    0.0    0.00    0.00      20         caml_final_do_strong_roots [170]
-----------------------------------------------
                0.00    0.00      20/20          mark_slice [59]
[171]    0.0    0.00    0.00      20         caml_final_update [171]
-----------------------------------------------
                0.00    0.00      19/19          caml_major_collection_slice [36]
[172]    0.0    0.00    0.00      19         caml_compact_heap_maybe [172]
-----------------------------------------------
                0.00    0.00       1/17          caml_init_major_heap [246]
                0.00    0.00       1/17          caml_set_minor_heap_size [256]
                0.00    0.00       1/17          caml_add_to_heap [227]
                0.00    0.00      14/17          caml_main [50]
[173]    0.0    0.00    0.00      17         caml_page_table_add [173]
                0.00    0.00    1024/1024        caml_page_table_modify [156]
-----------------------------------------------
                0.00    0.00      14/14          caml_init_frame_descriptors [244]
[174]    0.0    0.00    0.00      14         caml_register_frametable [174]
                0.00    0.00      14/14          cons [175]
-----------------------------------------------
                0.00    0.00      14/14          caml_register_frametable [174]
[175]    0.0    0.00    0.00      14         cons [175]
                0.00    0.00      14/28          caml_stat_alloc [168]
-----------------------------------------------
                0.00    0.00       5/12          caml_make_vect [70]
                0.00    0.00       7/12          caml_alloc_custom [82]
[176]    0.0    0.00    0.00      12         caml_check_urgent_gc [176]
-----------------------------------------------
                0.00    0.00       4/8           camlHashtbl__create_1051 [183]
                0.00    0.00       4/8           camlHashtbl__resize_1061 [37]
[177]    0.0    0.00    0.00       8         camlPervasives__min_1022 [177]
-----------------------------------------------
                0.00    0.00       7/7           caml_alloc_custom [82]
[178]    0.0    0.00    0.00       7         caml_adjust_gc_speed [178]
-----------------------------------------------
                0.00    0.00       3/7           caml_flush [186]
                0.00    0.00       4/7           caml_ml_output_char [130]
[179]    0.0    0.00    0.00       7         caml_flush_partial [179]
                0.00    0.00       5/34          do_write [167]
-----------------------------------------------
                0.00    0.00       6/6           caml_int64_float_of_bits [181]
[180]    0.0    0.00    0.00       6         caml_copy_double [180]
-----------------------------------------------
                0.00    0.00       6/6           caml_c_call [6]
[181]    0.0    0.00    0.00       6         caml_int64_float_of_bits [181]
                0.00    0.00       6/6           caml_copy_double [180]
-----------------------------------------------
                0.00    0.00       2/5           caml_ml_open_descriptor_in [88]
                0.00    0.00       3/5           caml_open_descriptor_out [188]
[182]    0.0    0.00    0.00       5         caml_open_descriptor_in [182]
                0.00    0.00       5/28          caml_stat_alloc [168]
                0.00    0.00       5/464         caml_enter_blocking_section [159]
                0.00    0.00       5/464         caml_leave_blocking_section [161]
-----------------------------------------------
                0.00    0.00       1/4           camlOptim4__read_to_histogram_1055 [4]
                0.00    0.00       1/4           camlScanf__entry [222]
                0.00    0.00       2/4           camlScanf__scan_chars_in_char_set_1596 [11]
[183]    0.0    0.00    0.00       4         camlHashtbl__create_1051 [183]
                0.00    0.00       4/4           camlPervasives__max_1025 [184]
                0.00    0.00       4/8           camlPervasives__min_1022 [177]
-----------------------------------------------
                0.00    0.00       4/4           camlHashtbl__create_1051 [183]
[184]    0.0    0.00    0.00       4         camlPervasives__max_1025 [184]
-----------------------------------------------
                0.00    0.00       1/3           caml_set_minor_heap_size [256]
                0.00    0.00       2/3           caml_alloc_for_heap [197]
[185]    0.0    0.00    0.00       3         caml_aligned_malloc [185]
-----------------------------------------------
                0.00    0.00       3/3           caml_ml_flush [187]
[186]    0.0    0.00    0.00       3         caml_flush [186]
                0.00    0.00       3/7           caml_flush_partial [179]
-----------------------------------------------
                0.00    0.00       3/3           caml_c_call [6]
[187]    0.0    0.00    0.00       3         caml_ml_flush [187]
                0.00    0.00       3/3           caml_flush [186]
-----------------------------------------------
                0.00    0.00       3/3           caml_ml_open_descriptor_out [84]
[188]    0.0    0.00    0.00       3         caml_open_descriptor_out [188]
                0.00    0.00       3/5           caml_open_descriptor_in [182]
-----------------------------------------------
                0.00    0.00       3/3           caml_init_custom_operations [243]
[189]    0.0    0.00    0.00       3         caml_register_custom_operations [189]
                0.00    0.00       3/28          caml_stat_alloc [168]
-----------------------------------------------
                0.00    0.00       2/2           camlScanf__make_pred_1534 [194]
[190]    0.0    0.00    0.00       2         camlList__iter_1074 [190]
-----------------------------------------------
                0.00    0.00       1/2           camlScanf__fun_1926 [94]
                0.00    0.00       1/2           camlScanf__entry [222]
[191]    0.0    0.00    0.00       2         camlScanf__from_ic_1149 [191]
                0.00    0.00       2/12416       camlBuffer__create_1039 [143]
-----------------------------------------------
                0.00    0.00       2/2           camlScanf__make_char_bit_vect_1520 [193]
[192]    0.0    0.00    0.00       2         camlScanf__loop_1525 [192]
                0.00    0.00     132/134         camlPervasives__char_of_int_1120 [166]
-----------------------------------------------
                0.00    0.00       2/2           camlScanf__make_pred_1534 [194]
[193]    0.0    0.00    0.00       2         camlScanf__make_char_bit_vect_1520 [193]
                0.00    0.00       2/134         camlPervasives__char_of_int_1120 [166]
                0.00    0.00       2/2           camlString__make_1038 [196]
                0.00    0.00       2/2           camlScanf__loop_1525 [192]
-----------------------------------------------
                0.00    0.00       2/2           camlScanf__scan_chars_in_char_set_1596 [11]
[194]    0.0    0.00    0.00       2         camlScanf__make_pred_1534 [194]
                0.00    0.00       2/2           camlScanf__make_char_bit_vect_1520 [193]
                0.00    0.00       2/2           camlList__iter_1074 [190]
-----------------------------------------------
                0.00    0.00       2/2           camlScanf__scan_chars_in_char_set_1596 [11]
[195]    0.0    0.00    0.00       2         camlScanf__make_setp_1541 [195]
-----------------------------------------------
                0.00    0.00       2/2           camlScanf__make_char_bit_vect_1520 [193]
[196]    0.0    0.00    0.00       2         camlString__make_1038 [196]
                0.00    0.00       2/2           caml_fill_string [199]
-----------------------------------------------
                0.00    0.00       1/2           caml_init_major_heap [246]
                0.00    0.00       1/2           caml_alloc_shr [47]
[197]    0.0    0.00    0.00       2         caml_alloc_for_heap [197]
                0.00    0.00       2/3           caml_aligned_malloc [185]
-----------------------------------------------
                0.00    0.00       2/2           caml_sys_open [95]
[198]    0.0    0.00    0.00       2         caml_convert_flag_list [198]
-----------------------------------------------
                0.00    0.00       2/2           camlString__make_1038 [196]
[199]    0.0    0.00    0.00       2         caml_fill_string [199]
-----------------------------------------------
                0.00    0.00       2/2           caml_sys_open [95]
[200]    0.0    0.00    0.00       2         caml_stat_free [200]
-----------------------------------------------
                0.00    0.00       1/2           caml_round_heap_chunk_size [255]
                0.00    0.00       1/2           caml_init_major_heap [246]
[201]    0.0    0.00    0.00       2         clip_heap_chunk_size [201]
-----------------------------------------------
                0.00    0.00       2/2           caml_init_gc [245]
[202]    0.0    0.00    0.00       2         norm_heapincr [202]
-----------------------------------------------
                0.00    0.00       2/2           mark_slice [59]
[203]    0.0    0.00    0.00       2         realloc_gray_vals [203]
                0.00    0.00       2/2694        caml_gc_message [152]
-----------------------------------------------
                0.00    0.00       2/2           caml_set_minor_heap_size [256]
[204]    0.0    0.00    0.00       2         reset_table [204]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[205]    0.0    0.00    0.00       1         camlArray__entry [205]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[206]    0.0    0.00    0.00       1         camlBuffer__entry [206]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[207]    0.0    0.00    0.00       1         camlChar__entry [207]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[208]    0.0    0.00    0.00       1         camlHashtbl__entry [208]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[209]    0.0    0.00    0.00       1         camlList__entry [209]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim4__entry [1]
[210]    0.0    0.00    0.00       1         camlPervasives__close_out_1209 [210]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[211]    0.0    0.00    0.00       1         camlPervasives__entry [211]
-----------------------------------------------
                0.00    0.00       1/1           camlStd_exit__entry [224]
[212]    0.0    0.00    0.00       1         camlPervasives__flush_all_1185 [212]
-----------------------------------------------
                0.00    0.00       1/1           camlStd_exit__entry [224]
[213]    0.0    0.00    0.00       1         camlPervasives__iter_1186 [213]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim4__read_to_histogram_1055 [4]
[214]    0.0    0.00    0.00       1         camlPervasives__open_in_1218 [214]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim4__read_to_histogram_1055 [4]
[215]    0.0    0.00    0.00       1         camlPervasives__open_in_gen_1214 [215]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim4__entry [1]
[216]    0.0    0.00    0.00       1         camlPervasives__open_out_1179 [216]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim4__entry [1]
[217]    0.0    0.00    0.00       1         camlPervasives__open_out_gen_1175 [217]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[218]    0.0    0.00    0.00       1         camlPrintf__entry [218]
                0.00    0.00       1/273173      caml_curry2 [115]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim4__entry [1]
[219]    0.0    0.00    0.00       1         camlPrintf__fprintf_1391 [219]
-----------------------------------------------
                0.00    0.00       1/1           camlPrintf__mkprintf_1345 [93]
[220]    0.0    0.00    0.00       1         camlPrintf__fun_1680 [220]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim4__entry [1]
[221]    0.0    0.00    0.00       1         camlPrintf__kfprintf_1386 [221]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[222]    0.0    0.00    0.00       1         camlScanf__entry [222]
                0.00    0.00       6/819516      caml_curry3 [100]
                0.00    0.00       2/273173      caml_curry2 [115]
                0.00    0.00       1/2           camlScanf__from_ic_1149 [191]
                0.00    0.00       1/4           camlHashtbl__create_1051 [183]
-----------------------------------------------
                0.00    0.00       1/1           camlScanf__loop_1607 [43]
[223]    0.0    0.00    0.00       1         camlScanf__scan_raise_at_end_1147 [223]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[224]    0.0    0.00    0.00       1         camlStd_exit__entry [224]
                0.00    0.00       1/1           camlPervasives__iter_1186 [213]
                0.00    0.00       1/1           camlPervasives__flush_all_1185 [212]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[225]    0.0    0.00    0.00       1         camlString__entry [225]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[226]    0.0    0.00    0.00       1         camlSys__entry [226]
-----------------------------------------------
                0.00    0.00       1/1           caml_alloc_shr [47]
[227]    0.0    0.00    0.00       1         caml_add_to_heap [227]
                0.00    0.00       1/2694        caml_gc_message [152]
                0.00    0.00       1/17          caml_page_table_add [173]
-----------------------------------------------
                0.00    0.00       1/1           caml_alloc_array [91]
[228]    0.0    0.00    0.00       1         caml_alloc [228]
-----------------------------------------------
                0.00    0.00       1/1           caml_realloc_ref_table [252]
[229]    0.0    0.00    0.00       1         caml_alloc_table [229]
                0.00    0.00       1/28          caml_stat_alloc [168]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim4__entry [1]
[230]    0.0    0.00    0.00       1         caml_apply6 [230]
                0.00    0.00       1/1           caml_curry7 [233]
                0.00    0.00       1/1           caml_curry7_1 [234]
                0.00    0.00       1/1           caml_curry7_2 [235]
                0.00    0.00       1/1           caml_curry7_4 [237]
                0.00    0.00       1/1           caml_curry7_3 [236]
-----------------------------------------------
                0.00    0.00       1/1           caml_apply2 <cycle 1> [18]
[231]    0.0    0.00    0.00       1         caml_curry4 [231]
-----------------------------------------------
                0.00    0.00       1/1           camlPrintf__mkprintf_1345 [93]
[232]    0.0    0.00    0.00       1         caml_curry4_1 [232]
-----------------------------------------------
                0.00    0.00       1/1           caml_apply6 [230]
[233]    0.0    0.00    0.00       1         caml_curry7 [233]
-----------------------------------------------
                0.00    0.00       1/1           caml_apply6 [230]
[234]    0.0    0.00    0.00       1         caml_curry7_1 [234]
-----------------------------------------------
                0.00    0.00       1/1           caml_apply6 [230]
[235]    0.0    0.00    0.00       1         caml_curry7_2 [235]
-----------------------------------------------
                0.00    0.00       1/1           caml_apply6 [230]
[236]    0.0    0.00    0.00       1         caml_curry7_3 [236]
-----------------------------------------------
                0.00    0.00       1/1           caml_apply6 [230]
[237]    0.0    0.00    0.00       1         caml_curry7_4 [237]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim4__entry [1]
[238]    0.0    0.00    0.00       1         caml_curry7_5 [238]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim4__entry [1]
[239]    0.0    0.00    0.00       1         caml_curry7_6 [239]
-----------------------------------------------
                0.00    0.00       1/1           caml_main [50]
[240]    0.0    0.00    0.00       1         caml_debugger_init [240]
-----------------------------------------------
                0.00    0.00       1/1           caml_main [50]
[241]    0.0    0.00    0.00       1         caml_executable_name [241]
-----------------------------------------------
                0.00    0.00       1/1           caml_alloc_shr [47]
[242]    0.0    0.00    0.00       1         caml_fl_add_blocks [242]
-----------------------------------------------
                0.00    0.00       1/1           caml_main [50]
[243]    0.0    0.00    0.00       1         caml_init_custom_operations [243]
                0.00    0.00       3/3           caml_register_custom_operations [189]
-----------------------------------------------
                0.00    0.00       1/1           caml_oldify_local_roots [72]
[244]    0.0    0.00    0.00       1         caml_init_frame_descriptors [244]
                0.00    0.00      14/14          caml_register_frametable [174]
                0.00    0.00       1/28          caml_stat_alloc [168]
-----------------------------------------------
                0.00    0.00       1/1           caml_main [50]
[245]    0.0    0.00    0.00       1         caml_init_gc [245]
                0.00    0.00       6/2694        caml_gc_message [152]
                0.00    0.00       2/2           norm_heapincr [202]
                0.00    0.00       1/1           caml_page_table_initialize [251]
                0.00    0.00       1/1           caml_set_minor_heap_size [256]
                0.00    0.00       1/1           norm_minsize [260]
                0.00    0.00       1/1           norm_pfree [261]
                0.00    0.00       1/1           norm_pmax [262]
                0.00    0.00       1/1           caml_init_major_heap [246]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_gc [245]
[246]    0.0    0.00    0.00       1         caml_init_major_heap [246]
                0.00    0.00       1/2           clip_heap_chunk_size [201]
                0.00    0.00       1/2           caml_alloc_for_heap [197]
                0.00    0.00       1/17          caml_page_table_add [173]
                0.00    0.00       1/21          caml_fl_init_merge [169]
                0.00    0.00       1/1           caml_make_free_blocks [249]
-----------------------------------------------
                0.00    0.00       1/1           caml_main [50]
[247]    0.0    0.00    0.00       1         caml_init_signals [247]
-----------------------------------------------
                0.00    0.00       1/1           caml_register_global_root [253]
[248]    0.0    0.00    0.00       1         caml_insert_global_root [248]
                0.00    0.00       1/28          caml_stat_alloc [168]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_major_heap [246]
[249]    0.0    0.00    0.00       1         caml_make_free_blocks [249]
                0.00    0.00       1/144193      caml_fl_merge_block [128]
-----------------------------------------------
                0.00    0.00       1/1           caml_c_call [6]
[250]    0.0    0.00    0.00       1         caml_ml_close_channel [250]
                0.00    0.00       1/464         caml_leave_blocking_section [161]
                0.00    0.00       1/464         caml_enter_blocking_section [159]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_gc [245]
[251]    0.0    0.00    0.00       1         caml_page_table_initialize [251]
-----------------------------------------------
                0.00    0.00       1/1           caml_modify [53]
[252]    0.0    0.00    0.00       1         caml_realloc_ref_table [252]
                0.00    0.00       1/1           caml_alloc_table [229]
-----------------------------------------------
                0.00    0.00       1/1           caml_register_named_value [254]
[253]    0.0    0.00    0.00       1         caml_register_global_root [253]
                0.00    0.00       1/1           caml_insert_global_root [248]
-----------------------------------------------
                0.00    0.00       1/1           caml_c_call [6]
[254]    0.0    0.00    0.00       1         caml_register_named_value [254]
                0.00    0.00       1/1           hash_value_name [259]
                0.00    0.00       1/28          caml_stat_alloc [168]
                0.00    0.00       1/1           caml_register_global_root [253]
-----------------------------------------------
                0.00    0.00       1/1           caml_alloc_shr [47]
[255]    0.0    0.00    0.00       1         caml_round_heap_chunk_size [255]
                0.00    0.00       1/2           clip_heap_chunk_size [201]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_gc [245]
[256]    0.0    0.00    0.00       1         caml_set_minor_heap_size [256]
                0.00    0.00       2/2           reset_table [204]
                0.00    0.00       1/3           caml_aligned_malloc [185]
                0.00    0.00       1/17          caml_page_table_add [173]
-----------------------------------------------
                0.00    0.00       1/1           main [52]
[257]    0.0    0.00    0.00       1         caml_sys_exit [257]
-----------------------------------------------
                0.00    0.00       1/1           caml_main [50]
[258]    0.0    0.00    0.00       1         caml_sys_init [258]
-----------------------------------------------
                0.00    0.00       1/1           caml_register_named_value [254]
[259]    0.0    0.00    0.00       1         hash_value_name [259]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_gc [245]
[260]    0.0    0.00    0.00       1         norm_minsize [260]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_gc [245]
[261]    0.0    0.00    0.00       1         norm_pfree [261]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_gc [245]
[262]    0.0    0.00    0.00       1         norm_pmax [262]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
