Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       7/7           caml_alloc_channel [109]
[110]    0.0    0.00    0.00       7         caml_alloc_custom [110]
                0.00    0.00       7/13832263     caml_alloc_shr [25]
                0.00    0.00       7/7           caml_check_urgent_gc [199]
                0.00    0.00       7/7           caml_adjust_gc_speed [198]
-----------------------------------------------
                0.00    0.00       3/3           caml_c_call [40]
[111]    0.0    0.00    0.00       3         caml_greaterequal [111]
                0.00    0.00       3/1092682     compare_val [49]
-----------------------------------------------
                0.00    0.00       3/3           caml_c_call [40]
[112]    0.0    0.00    0.00       3         caml_lessequal [112]
                0.00    0.00       3/1092682     compare_val [49]
-----------------------------------------------
                0.00    0.00       1/1           caml_c_call [40]
[113]    0.0    0.00    0.00       1         caml_sys_get_config [113]
                0.00    0.00       1/12420       caml_alloc_small [84]
                0.00    0.00       1/12416       caml_copy_string [95]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[114]    0.0    0.00    0.00       1         camlPrintf__mkprintf_1345 [114]
                0.00    0.00       1/1477567     caml_apply2 <cycle 1> [29]
                0.00    0.00       1/1           camlPrintf__fun_1680 [241]
                0.00    0.00       1/571167      camlPrintf__index_of_int_1037 [128]
                0.00    0.00       1/1           caml_curry4_1 [252]
-----------------------------------------------
                0.00    0.00       3/3           caml_c_call [40]
[115]    0.0    0.00    0.00       3         caml_ml_open_descriptor_out [115]
                0.00    0.00       3/7           caml_alloc_channel [109]
                0.00    0.00       3/3           caml_open_descriptor_out [210]
-----------------------------------------------
                0.00    0.00       1/1           caml_copy_string_array [117]
[116]    0.0    0.00    0.00       1         caml_alloc_array [116]
                0.00    0.00       1/571172      caml_modify [62]
                0.00    0.00       1/12416       caml_copy_string [95]
                0.00    0.00       1/1           caml_alloc [248]
-----------------------------------------------
                0.00    0.00       1/1           caml_sys_get_argv [108]
[117]    0.0    0.00    0.00       1         caml_copy_string_array [117]
                0.00    0.00       1/1           caml_alloc_array [116]
-----------------------------------------------
                0.00    0.00       2/2           caml_c_call [40]
[118]    0.0    0.00    0.00       2         caml_ml_open_descriptor_in [118]
                0.00    0.00       2/7           caml_alloc_channel [109]
                0.00    0.00       2/5           caml_open_descriptor_in [203]
-----------------------------------------------
                0.00    0.00       2/2           caml_c_call [40]
[119]    0.0    0.00    0.00       2         caml_sys_open [119]
                0.00    0.00       2/613325807     caml_string_length [8]
                0.00    0.00       2/28          caml_stat_alloc [192]
                0.00    0.00       2/2           caml_convert_flag_list [217]
                0.00    0.00       2/464         caml_enter_blocking_section [177]
                0.00    0.00       2/464         caml_leave_blocking_section [179]
                0.00    0.00       2/2           caml_stat_free [219]
-----------------------------------------------
                0.00    0.00  273170/273170      camlOptim3__read_words_1030 [16]
[120]    0.0    0.00    0.00  273170         camlScanf__fun_1926 [120]
                0.00    0.00       1/571172      caml_modify [62]
                0.00    0.00  273170/273170      camlList__assq_1174 [140]
                0.00    0.00       1/2           camlScanf__from_ic_1149 [212]
-----------------------------------------------
                0.00    0.00 2269885/2269885     camlScanf__loop_1607 [39]
[121]    0.0    0.00    0.00 2269885         camlScanf__fun_2530 [121]
-----------------------------------------------
                0.00    0.00 1215523/1215523     camlString__map_1090 [150]
[122]    0.0    0.00    0.00 1215523         camlChar__lowercase_1043 [122]
-----------------------------------------------
                0.00    0.00 1202064/1202064     caml_compact_heap [48]
[123]    0.0    0.00    0.00 1202064         compact_allocate [123]
-----------------------------------------------
                0.00    0.00 1105093/1105093     camlString__sub_1046 [51]
[124]    0.0    0.00    0.00 1105093         caml_blit_string [124]
-----------------------------------------------
                0.00    0.00       6/819516      camlScanf__entry [243]
                0.00    0.00  819510/819516      caml_apply2 <cycle 1> [29]
[125]    0.0    0.00    0.00  819516         caml_curry3 [125]
-----------------------------------------------
                0.00    0.00  273170/819510      camlOptim3__read_words_1030 [16]
                0.00    0.00  546340/819510      camlScanf__scan_conversion_1708 [21]
[126]    0.0    0.00    0.00  819510         caml_curry3_1 [126]
-----------------------------------------------
                0.00    0.00  273170/819510      caml_apply2 <cycle 1> [29]
                0.00    0.00  273170/819510      camlOptim3__read_words_1030 [16]
                0.00    0.00  273170/819510      camlScanf__stack_1697 [138]
[127]    0.0    0.00    0.00  819510         caml_curry3_2 [127]
-----------------------------------------------
                0.00    0.00       1/571167      camlPrintf__mkprintf_1345 [114]
                0.00    0.00   24826/571167      camlPrintf__scan_conv_1293 [64]
                0.00    0.00  546340/571167      camlScanf__read_char_set_1479 [41]
[128]    0.0    0.00    0.00  571167         camlPrintf__index_of_int_1037 [128]
-----------------------------------------------
                0.00    0.00   24826/571166      camlPrintf__scan_conv_1293 [64]
                0.00    0.00  546340/571166      camlOptim3__read_words_1030 [16]
[129]    0.0    0.00    0.00  571166         caml_curry2_1 [129]
-----------------------------------------------
                0.00    0.00  546342/546342      camlPrintf__scan_fmt_1144 [35]
[130]    0.0    0.00    0.00  546342         camlPrintf__add_conv_1191 [130]
                0.00    0.00  546342/546342      camlPrintf__incr_ac_1187 [131]
-----------------------------------------------
                0.00    0.00  546342/546342      camlPrintf__add_conv_1191 [130]
[131]    0.0    0.00    0.00  546342         camlPrintf__incr_ac_1187 [131]
-----------------------------------------------
                0.00    0.00  546342/546342      camlPrintf__scan_fmt_1144 [35]
[132]    0.0    0.00    0.00  546342         camlPrintf__scan_flags_1142 [132]
-----------------------------------------------
                0.00    0.00  273170/546340      camlOptim3__read_words_1030 [16]
                0.00    0.00  273170/546340      camlScanf__stack_1697 [138]
[133]    0.0    0.00    0.00  546340         camlScanf__delay_1694 [133]
-----------------------------------------------
                0.00    0.00  546340/546340      camlScanf__read_char_set_1479 [41]
[134]    0.0    0.00    0.00  546340         camlScanf__find_set_1484 [134]
-----------------------------------------------
                0.00    0.00  546340/546340      camlScanf__scan_chars_in_char_set_1596 [26]
[135]    0.0    0.00    0.00  546340         camlScanf__ignore_stoppers_1260 [135]
-----------------------------------------------
                0.00    0.00  546340/546340      camlScanf__scan_conversion_1708 [21]
[136]    0.0    0.00    0.00  546340         camlScanf__scan_fmt_stoppers_1709 [136]
-----------------------------------------------
                0.00    0.00  546340/546340      camlScanf__scan_format_1685 [18]
[137]    0.0    0.00    0.00  546340         camlScanf__scan_limits_1707 [137]
-----------------------------------------------
                0.00    0.00  546340/546340      caml_apply2 <cycle 1> [29]
[138]    0.0    0.00    0.00  546340         camlScanf__stack_1697 [138]
                0.00    0.00  273170/273173      caml_curry2 [139]
                0.00    0.00  273170/546340      camlScanf__delay_1694 [133]
                0.00    0.00  273170/819510      caml_curry3_2 [127]
                0.00    0.00  273170/273170      camlScanf__fun_3425 [141]
-----------------------------------------------
                0.00    0.00       1/273173      camlPrintf__entry [239]
                0.00    0.00       2/273173      camlScanf__entry [243]
                0.00    0.00  273170/273173      camlScanf__stack_1697 [138]
[139]    0.0    0.00    0.00  273173         caml_curry2 [139]
-----------------------------------------------
                0.00    0.00  273170/273170      camlScanf__fun_1926 [120]
[140]    0.0    0.00    0.00  273170         camlList__assq_1174 [140]
-----------------------------------------------
                0.00    0.00  273170/273170      camlScanf__stack_1697 [138]
[141]    0.0    0.00    0.00  273170         camlScanf__fun_3425 [141]
-----------------------------------------------
                              273170             caml_apply2 <cycle 1> [29]
[142]    0.0    0.00    0.00  273170         camlScanf__kscanf_1788 <cycle 1> [142]
                0.00    0.00  273170/273170      caml_curry5_1 [145]
                              273170             caml_apply2 <cycle 1> [29]
-----------------------------------------------
                0.00    0.00  273170/273170      camlScanf__scan_format_1685 [18]
[143]    0.0    0.00    0.00  273170         camlScanf__scan_1702 [143]
-----------------------------------------------
                0.00    0.00  273170/273170      caml_apply2 <cycle 1> [29]
[144]    0.0    0.00    0.00  273170         caml_curry5 [144]
-----------------------------------------------
                0.00    0.00  273170/273170      camlScanf__kscanf_1788 <cycle 1> [142]
[145]    0.0    0.00    0.00  273170         caml_curry5_1 [145]
-----------------------------------------------
                0.00    0.00  273170/273170      caml_apply3 [61]
[146]    0.0    0.00    0.00  273170         caml_curry5_2 [146]
-----------------------------------------------
                0.00    0.00  273170/273170      caml_apply3 [61]
[147]    0.0    0.00    0.00  273170         caml_curry5_3 [147]
-----------------------------------------------
                0.00    0.00  273170/273170      camlOptim3__read_words_1030 [16]
[148]    0.0    0.00    0.00  273170         caml_curry5_4 [148]
-----------------------------------------------
                0.00    0.00  273169/273169      camlList__rmap_f_1070 [228]
[149]    0.0    0.00    0.00  273169         camlString__lowercase_1098 [149]
-----------------------------------------------
                0.00    0.00  273169/273169      camlList__rmap_f_1070 [228]
[150]    0.0    0.00    0.00  273169         camlString__map_1090 [150]
                0.00    0.00 1215523/1215523     camlChar__lowercase_1043 [122]
-----------------------------------------------
                0.00    0.00   37239/37239       camlPrintf__doprn_1360 [82]
[151]    0.0    0.00    0.00   37239         camlPervasives__fun_1422 [151]
-----------------------------------------------
                0.00    0.00   37239/37239       caml_c_call [40]
[152]    0.0    0.00    0.00   37239         caml_ml_output_char [152]
                0.00    0.00       7/10          caml_flush_partial [197]
-----------------------------------------------
                0.00    0.00   24851/24851       caml_ml_output [161]
[153]    0.0    0.00    0.00   24851         caml_putblock [153]
                0.00    0.00      26/34          do_write [186]
-----------------------------------------------
                0.00    0.00   24826/24826       camlPrintf__scan_conv_1293 [64]
[154]    0.0    0.00    0.00   24826         camlPrintf__add_int_index_1040 [154]
-----------------------------------------------
                0.00    0.00   24826/24826       camlPrintf__scan_conv_1293 [64]
[155]    0.0    0.00    0.00   24826         camlPrintf__get_arg_1288 [155]
-----------------------------------------------
                0.00    0.00   24826/24826       camlList__iter_1074 [44]
[156]    0.0    0.00    0.00   24826         camlPrintf__got_spec_1297 [156]
-----------------------------------------------
                0.00    0.00   24826/24826       camlList__iter_1074 [44]
[157]    0.0    0.00    0.00   24826         camlPrintf__scan_flags_1292 [157]
-----------------------------------------------
                0.00    0.00   24826/24826       camlList__iter_1074 [44]
[158]    0.0    0.00    0.00   24826         camlPrintf__scan_format_1278 [158]
-----------------------------------------------
                0.00    0.00   24826/24826       camlList__iter_1074 [44]
[159]    0.0    0.00    0.00   24826         camlPrintf__scan_positional_1291 [159]
-----------------------------------------------
                0.00    0.00   24826/24826       camlList__iter_1074 [44]
[160]    0.0    0.00    0.00   24826         camlPrintf__scan_positional_spec_1252 [160]
-----------------------------------------------
                0.00    0.00   24826/24826       caml_c_call [40]
[161]    0.0    0.00    0.00   24826         caml_ml_output [161]
                0.00    0.00   24851/24851       caml_putblock [153]
-----------------------------------------------
                0.00    0.00       3/15165       caml_page_table_modify [69]
                0.00    0.00       6/15165       caml_init_gc [94]
                0.00    0.00       6/15165       caml_compact_heap [48]
                0.00    0.00       7/15165       realloc_gray_vals [194]
                0.00    0.00      27/15165       caml_shrink_heap [79]
                0.00    0.00      28/15165       caml_add_to_heap [80]
                0.00    0.00      93/15165       start_cycle [88]
                0.00    0.00     168/15165       caml_compact_heap_maybe [47]
                0.00    0.00     968/15165       mark_slice [20]
                0.00    0.00    1115/15165       sweep_slice [17]
                0.00    0.00    3186/15165       caml_empty_minor_heap [14]
                0.00    0.00    9558/15165       caml_major_collection_slice [13]
[162]    0.0    0.00    0.00   15165         caml_gc_message [162]
-----------------------------------------------
                0.00    0.00       2/12415       camlScanf__from_ic_1149 [212]
                0.00    0.00   12413/12415       camlPrintf__extract_format_1085 [93]
[163]    0.0    0.00    0.00   12415         camlBuffer__create_1039 [163]
-----------------------------------------------
                0.00    0.00       1/12414       camlOptim3__read_words_1030 [16]
                0.00    0.00   12413/12414       camlPrintf__extract_format_1085 [93]
[164]    0.0    0.00    0.00   12414         camlList__rev_append_1051 [164]
-----------------------------------------------
                0.00    0.00   12413/12413       camlList__iter_1074 [44]
[165]    0.0    0.00    0.00   12413         camlOptim3__fun_1098 [165]
-----------------------------------------------
                0.00    0.00   12413/12413       camlList__iter_1074 [44]
[166]    0.0    0.00    0.00   12413         camlPrintf__fun_1689 [166]
-----------------------------------------------
                0.00    0.00   12413/12413       camlPrintf__extract_format_1085 [93]
[167]    0.0    0.00    0.00   12413         camlPrintf__skip_positional_spec_1090 [167]
-----------------------------------------------
                0.00    0.00   12413/12413       caml_apply2 <cycle 1> [29]
[168]    0.0    0.00    0.00   12413         caml_curry4_2 [168]
-----------------------------------------------
                0.00    0.00   12413/12413       camlList__iter_1074 [44]
[169]    0.0    0.00    0.00   12413         caml_curry4_3 [169]
-----------------------------------------------
                0.00    0.00   12413/12413       camlList__iter_1074 [44]
[170]    0.0    0.00    0.00   12413         caml_tuplify2 [170]
-----------------------------------------------
                0.00    0.00    3186/3186        caml_empty_minor_heap [14]
[171]    0.0    0.00    0.00    3186         caml_final_empty_young [171]
-----------------------------------------------
                0.00    0.00    3186/3186        caml_empty_minor_heap [14]
[172]    0.0    0.00    0.00    3186         clear_table [172]
-----------------------------------------------
                0.00    0.00     464/2513        caml_leave_blocking_section [179]
                0.00    0.00     464/2513        caml_enter_blocking_section [177]
                0.00    0.00    1585/2513        caml_garbage_collection [11]
[173]    0.0    0.00    0.00    2513         caml_process_pending_signals [173]
-----------------------------------------------
                0.00    0.00    1685/1685        camlScanf__next_1158 [57]
[174]    0.0    0.00    0.00    1685         camlPervasives__input_1224 [174]
-----------------------------------------------
                0.00    0.00    1685/1685        caml_c_call [40]
[175]    0.0    0.00    0.00    1685         caml_ml_input [175]
                0.00    0.00     422/422         caml_do_read [181]
-----------------------------------------------
                0.00    0.00    1593/1593        caml_oldify_local_roots [55]
[176]    0.0    0.00    0.00    1593         caml_final_do_young_roots [176]
-----------------------------------------------
                0.00    0.00       1/464         caml_ml_close_channel [266]
                0.00    0.00       2/464         caml_sys_open [119]
                0.00    0.00       5/464         caml_open_descriptor_in [203]
                0.00    0.00      34/464         do_write [186]
                0.00    0.00     422/464         caml_do_read [181]
[177]    0.0    0.00    0.00     464         caml_enter_blocking_section [177]
                0.00    0.00     464/464         caml_enter_blocking_section_default [178]
                0.00    0.00     464/2513        caml_process_pending_signals [173]
-----------------------------------------------
                0.00    0.00     464/464         caml_enter_blocking_section [177]
[178]    0.0    0.00    0.00     464         caml_enter_blocking_section_default [178]
-----------------------------------------------
                0.00    0.00       1/464         caml_ml_close_channel [266]
                0.00    0.00       2/464         caml_sys_open [119]
                0.00    0.00       5/464         caml_open_descriptor_in [203]
                0.00    0.00      34/464         do_write [186]
                0.00    0.00     422/464         caml_do_read [181]
[179]    0.0    0.00    0.00     464         caml_leave_blocking_section [179]
                0.00    0.00     464/464         caml_leave_blocking_section_default [180]
                0.00    0.00     464/2513        caml_process_pending_signals [173]
-----------------------------------------------
                0.00    0.00     464/464         caml_leave_blocking_section [179]
[180]    0.0    0.00    0.00     464         caml_leave_blocking_section_default [180]
-----------------------------------------------
                0.00    0.00     422/422         caml_ml_input [175]
[181]    0.0    0.00    0.00     422         caml_do_read [181]
                0.00    0.00     422/464         caml_enter_blocking_section [177]
                0.00    0.00     422/464         caml_leave_blocking_section [179]
-----------------------------------------------
                0.00    0.00       2/134         camlScanf__make_char_bit_vect_1520 [214]
                0.00    0.00     132/134         camlScanf__loop_1525 [213]
[182]    0.0    0.00    0.00     134         camlPervasives__char_of_int_1120 [182]
-----------------------------------------------
                0.00    0.00      96/96          caml_do_roots [86]
[183]    0.0    0.00    0.00      96         caml_final_do_strong_roots [183]
-----------------------------------------------
                0.00    0.00       1/96          caml_init_major_heap [98]
                0.00    0.00       3/96          caml_fl_reset [72]
                0.00    0.00      92/96          mark_slice [20]
[184]    0.0    0.00    0.00      96         caml_fl_init_merge [184]
-----------------------------------------------
                0.00    0.00      92/92          mark_slice [20]
[185]    0.0    0.00    0.00      92         caml_final_update [185]
-----------------------------------------------
                0.00    0.00       8/34          caml_flush_partial [197]
                0.00    0.00      26/34          caml_putblock [153]
[186]    0.0    0.00    0.00      34         do_write [186]
                0.00    0.00      34/464         caml_enter_blocking_section [177]
                0.00    0.00      34/464         caml_leave_blocking_section [179]
-----------------------------------------------
                0.00    0.00       1/30          caml_set_minor_heap_size [99]
                0.00    0.00      29/30          caml_alloc_for_heap [188]
[187]    0.0    0.00    0.00      30         caml_aligned_malloc [187]
-----------------------------------------------
                0.00    0.00       1/29          caml_init_major_heap [98]
                0.00    0.00      28/29          caml_alloc_shr [25]
[188]    0.0    0.00    0.00      29         caml_alloc_for_heap [188]
                0.00    0.00      29/30          caml_aligned_malloc [187]
-----------------------------------------------
                0.00    0.00       1/29          caml_init_major_heap [98]
                0.00    0.00      28/29          caml_round_heap_chunk_size [191]
[189]    0.0    0.00    0.00      29         clip_heap_chunk_size [189]
-----------------------------------------------
                0.00    0.00      28/28          caml_alloc_shr [25]
[190]    0.0    0.00    0.00      28         caml_fl_add_blocks [190]
-----------------------------------------------
                0.00    0.00      28/28          caml_alloc_shr [25]
[191]    0.0    0.00    0.00      28         caml_round_heap_chunk_size [191]
                0.00    0.00      28/29          clip_heap_chunk_size [189]
-----------------------------------------------
                0.00    0.00       1/28          caml_init_frame_descriptors [263]
                0.00    0.00       1/28          caml_insert_global_root [265]
                0.00    0.00       1/28          caml_alloc_table [249]
                0.00    0.00       1/28          caml_register_named_value [270]
                0.00    0.00       2/28          caml_sys_open [119]
                0.00    0.00       3/28          caml_register_custom_operations [211]
                0.00    0.00       5/28          caml_open_descriptor_in [203]
                0.00    0.00      14/28          cons [196]
[192]    0.0    0.00    0.00      28         caml_stat_alloc [192]
-----------------------------------------------
                0.00    0.00      27/27          caml_shrink_heap [79]
[193]    0.0    0.00    0.00      27         caml_free_for_heap [193]
-----------------------------------------------
                0.00    0.00      19/19          mark_slice [20]
[194]    0.0    0.00    0.00      19         realloc_gray_vals [194]
                0.00    0.00       7/15165       caml_gc_message [162]
-----------------------------------------------
                0.00    0.00      14/14          caml_init_frame_descriptors [263]
[195]    0.0    0.00    0.00      14         caml_register_frametable [195]
                0.00    0.00      14/14          cons [196]
-----------------------------------------------
                0.00    0.00      14/14          caml_register_frametable [195]
[196]    0.0    0.00    0.00      14         cons [196]
                0.00    0.00      14/28          caml_stat_alloc [192]
-----------------------------------------------
                0.00    0.00       3/10          caml_flush [208]
                0.00    0.00       7/10          caml_ml_output_char [152]
[197]    0.0    0.00    0.00      10         caml_flush_partial [197]
                0.00    0.00       8/34          do_write [186]
-----------------------------------------------
                0.00    0.00       7/7           caml_alloc_custom [110]
[198]    0.0    0.00    0.00       7         caml_adjust_gc_speed [198]
-----------------------------------------------
                0.00    0.00       7/7           caml_alloc_custom [110]
[199]    0.0    0.00    0.00       7         caml_check_urgent_gc [199]
-----------------------------------------------
                0.00    0.00       6/6           caml_int64_float_of_bits [201]
[200]    0.0    0.00    0.00       6         caml_copy_double [200]
-----------------------------------------------
                0.00    0.00       6/6           caml_c_call [40]
[201]    0.0    0.00    0.00       6         caml_int64_float_of_bits [201]
                0.00    0.00       6/6           caml_copy_double [200]
-----------------------------------------------
                0.00    0.00       6/6           caml_compact_heap [48]
[202]    0.0    0.00    0.00       6         init_compact_allocate [202]
-----------------------------------------------
                0.00    0.00       2/5           caml_ml_open_descriptor_in [118]
                0.00    0.00       3/5           caml_open_descriptor_out [210]
[203]    0.0    0.00    0.00       5         caml_open_descriptor_in [203]
                0.00    0.00       5/28          caml_stat_alloc [192]
                0.00    0.00       5/464         caml_enter_blocking_section [177]
                0.00    0.00       5/464         caml_leave_blocking_section [179]
-----------------------------------------------
                0.00    0.00       1/3           camlScanf__entry [243]
                0.00    0.00       2/3           camlScanf__scan_chars_in_char_set_1596 [26]
[204]    0.0    0.00    0.00       3         camlHashtbl__create_1051 [204]
                0.00    0.00       3/3           camlPervasives__max_1025 [205]
                0.00    0.00       3/3           camlPervasives__min_1022 [206]
-----------------------------------------------
                0.00    0.00       3/3           camlHashtbl__create_1051 [204]
[205]    0.0    0.00    0.00       3         camlPervasives__max_1025 [205]
-----------------------------------------------
                0.00    0.00       3/3           camlHashtbl__create_1051 [204]
[206]    0.0    0.00    0.00       3         camlPervasives__min_1022 [206]
-----------------------------------------------
                0.00    0.00       3/3           caml_compact_heap [48]
[207]    0.0    0.00    0.00       3         caml_final_do_weak_roots [207]
-----------------------------------------------
                0.00    0.00       3/3           caml_ml_flush [209]
[208]    0.0    0.00    0.00       3         caml_flush [208]
                0.00    0.00       3/10          caml_flush_partial [197]
-----------------------------------------------
                0.00    0.00       3/3           caml_c_call [40]
[209]    0.0    0.00    0.00       3         caml_ml_flush [209]
                0.00    0.00       3/3           caml_flush [208]
-----------------------------------------------
                0.00    0.00       3/3           caml_ml_open_descriptor_out [115]
[210]    0.0    0.00    0.00       3         caml_open_descriptor_out [210]
                0.00    0.00       3/5           caml_open_descriptor_in [203]
-----------------------------------------------
                0.00    0.00       3/3           caml_init_custom_operations [262]
[211]    0.0    0.00    0.00       3         caml_register_custom_operations [211]
                0.00    0.00       3/28          caml_stat_alloc [192]
-----------------------------------------------
                0.00    0.00       1/2           camlScanf__fun_1926 [120]
                0.00    0.00       1/2           camlScanf__entry [243]
[212]    0.0    0.00    0.00       2         camlScanf__from_ic_1149 [212]
                0.00    0.00       2/12415       camlBuffer__create_1039 [163]
-----------------------------------------------
                0.00    0.00       2/2           camlScanf__make_char_bit_vect_1520 [214]
[213]    0.0    0.00    0.00       2         camlScanf__loop_1525 [213]
                0.00    0.00     132/134         camlPervasives__char_of_int_1120 [182]
-----------------------------------------------
                0.00    0.00       2/2           camlScanf__make_pred_1534 [52]
[214]    0.0    0.00    0.00       2         camlScanf__make_char_bit_vect_1520 [214]
                0.00    0.00       2/134         camlPervasives__char_of_int_1120 [182]
                0.00    0.00       2/2           camlString__make_1038 [216]
                0.00    0.00       2/2           camlScanf__loop_1525 [213]
-----------------------------------------------
                0.00    0.00       2/2           camlScanf__scan_chars_in_char_set_1596 [26]
[215]    0.0    0.00    0.00       2         camlScanf__make_setp_1541 [215]
-----------------------------------------------
                0.00    0.00       2/2           camlScanf__make_char_bit_vect_1520 [214]
[216]    0.0    0.00    0.00       2         camlString__make_1038 [216]
                0.00    0.00       2/2           caml_fill_string [218]
-----------------------------------------------
                0.00    0.00       2/2           caml_sys_open [119]
[217]    0.0    0.00    0.00       2         caml_convert_flag_list [217]
-----------------------------------------------
                0.00    0.00       2/2           camlString__make_1038 [216]
[218]    0.0    0.00    0.00       2         caml_fill_string [218]
-----------------------------------------------
                0.00    0.00       2/2           caml_sys_open [119]
[219]    0.0    0.00    0.00       2         caml_stat_free [219]
-----------------------------------------------
                0.00    0.00       2/2           caml_init_gc [94]
[220]    0.0    0.00    0.00       2         norm_heapincr [220]
-----------------------------------------------
                0.00    0.00       2/2           caml_set_minor_heap_size [99]
[221]    0.0    0.00    0.00       2         reset_table [221]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[222]    0.0    0.00    0.00       1         camlArray__entry [222]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[223]    0.0    0.00    0.00       1         camlBuffer__entry [223]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[224]    0.0    0.00    0.00       1         camlChar__entry [224]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[225]    0.0    0.00    0.00       1         camlHashtbl__entry [225]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[226]    0.0    0.00    0.00       1         camlList__entry [226]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[227]    0.0    0.00    0.00       1         camlList__rev_map_1067 [227]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[228]    0.0    0.00    0.00       1         camlList__rmap_f_1070 [228]
                0.00    0.00  273169/273169      camlString__map_1090 [150]
                0.00    0.00  273169/273169      camlString__lowercase_1098 [149]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__read_words_1030 [16]
[229]    0.0    0.00    0.00       1         camlList__tl_1039 [229]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[230]    0.0    0.00    0.00       1         camlOptim3__iterate_1053 [230]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[231]    0.0    0.00    0.00       1         camlPervasives__close_out_1209 [231]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[232]    0.0    0.00    0.00       1         camlPervasives__entry [232]
-----------------------------------------------
                0.00    0.00       1/1           camlStd_exit__entry [245]
[233]    0.0    0.00    0.00       1         camlPervasives__flush_all_1185 [233]
-----------------------------------------------
                0.00    0.00       1/1           camlStd_exit__entry [245]
[234]    0.0    0.00    0.00       1         camlPervasives__iter_1186 [234]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__read_words_1030 [16]
[235]    0.0    0.00    0.00       1         camlPervasives__open_in_1218 [235]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__read_words_1030 [16]
[236]    0.0    0.00    0.00       1         camlPervasives__open_in_gen_1214 [236]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[237]    0.0    0.00    0.00       1         camlPervasives__open_out_1179 [237]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[238]    0.0    0.00    0.00       1         camlPervasives__open_out_gen_1175 [238]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[239]    0.0    0.00    0.00       1         camlPrintf__entry [239]
                0.00    0.00       1/273173      caml_curry2 [139]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[240]    0.0    0.00    0.00       1         camlPrintf__fprintf_1391 [240]
-----------------------------------------------
                0.00    0.00       1/1           camlPrintf__mkprintf_1345 [114]
[241]    0.0    0.00    0.00       1         camlPrintf__fun_1680 [241]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[242]    0.0    0.00    0.00       1         camlPrintf__kfprintf_1386 [242]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[243]    0.0    0.00    0.00       1         camlScanf__entry [243]
                0.00    0.00       6/819516      caml_curry3 [125]
                0.00    0.00       2/273173      caml_curry2 [139]
                0.00    0.00       1/2           camlScanf__from_ic_1149 [212]
                0.00    0.00       1/3           camlHashtbl__create_1051 [204]
-----------------------------------------------
                0.00    0.00       1/1           camlScanf__loop_1607 [39]
[244]    0.0    0.00    0.00       1         camlScanf__scan_raise_at_end_1147 [244]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[245]    0.0    0.00    0.00       1         camlStd_exit__entry [245]
                0.00    0.00       1/1           camlPervasives__iter_1186 [234]
                0.00    0.00       1/1           camlPervasives__flush_all_1185 [233]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[246]    0.0    0.00    0.00       1         camlString__entry [246]
-----------------------------------------------
                0.00    0.00       1/1           caml_program [2]
[247]    0.0    0.00    0.00       1         camlSys__entry [247]
-----------------------------------------------
                0.00    0.00       1/1           caml_alloc_array [116]
[248]    0.0    0.00    0.00       1         caml_alloc [248]
-----------------------------------------------
                0.00    0.00       1/1           caml_realloc_ref_table [268]
[249]    0.0    0.00    0.00       1         caml_alloc_table [249]
                0.00    0.00       1/28          caml_stat_alloc [192]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[250]    0.0    0.00    0.00       1         caml_apply6 [250]
                0.00    0.00       1/1           caml_curry7 [253]
                0.00    0.00       1/1           caml_curry7_1 [254]
                0.00    0.00       1/1           caml_curry7_2 [255]
                0.00    0.00       1/1           caml_curry7_4 [257]
                0.00    0.00       1/1           caml_curry7_3 [256]
-----------------------------------------------
                0.00    0.00       1/1           caml_apply2 <cycle 1> [29]
[251]    0.0    0.00    0.00       1         caml_curry4 [251]
-----------------------------------------------
                0.00    0.00       1/1           camlPrintf__mkprintf_1345 [114]
[252]    0.0    0.00    0.00       1         caml_curry4_1 [252]
-----------------------------------------------
